 113, 108, 135, 110,  75,  86, 105,  96, 119, 135, 109,  97,  94, 126, 172, 162, 156, 143, 140, 136, 129, 113,  90,  74,  78,  58,  55,  70,  75,  66,  69,  93, 118, 114,  98,  97, 116, 110, 116, 134, 152, 142, 131, 130, 104,  88, 103, 132, 134, 131, 116, 100, 101, 105, 114, 120, 105,  95,  82,  97, 137, 175, 172, 160, 164, 150, 124,  95,  80, 111, 148, 132, 132, 128,  91,  92,  93,  86,  92,  97, 100,  83,  71,  74,  81,  87, 110,  91,  92, 109, 133, 171, 169, 139, 131, 158, 182, 168, 132, 118, 112, 129, 150, 155, 141, 132, 132, 122, 140, 147, 132, 136, 122,  96,  87,  94, 123, 140, 108,  75,  70,  82,  84,  96, 114, 148, 176, 153;
  96,  95, 126, 108,  83, 100, 118, 107, 111, 129, 125, 100, 113, 144, 159, 138, 129, 130, 125, 125, 139, 125,  84,  61,  59,  56,  62,  68,  67,  59,  66,  95, 123, 110, 101, 108, 124, 113, 113, 133, 147, 128, 126, 128, 100, 105, 127, 132, 131, 126, 111,  99,  99, 100, 108, 124, 115, 115, 107,  94, 112, 157, 159, 158, 159, 149, 118,  85,  67, 102, 147, 133, 112, 127, 112,  99,  77,  75,  83,  73,  85,  86,  77,  73,  76,  82,  99,  82,  83, 103, 127, 158, 152, 126, 126, 162, 174, 169, 149, 146, 131, 121, 140, 151, 138, 114, 140, 155, 156, 151, 144, 144, 135, 115, 101,  97, 125, 151, 123,  83,  64,  94, 111, 112, 116, 139, 175, 163;
  85,  90, 123, 105,  84, 102, 117, 104, 119, 131, 132, 109, 127, 146, 143, 110,  87, 119, 129, 111, 114, 116,  87,  58,  52,  61,  63,  56,  58,  64,  78, 106, 100,  80,  86, 107, 127, 112, 105, 129, 138, 120, 119, 130, 121, 129, 132, 126, 143, 133, 114,  99,  96, 104, 110, 119, 110, 125, 126, 114, 104, 125, 140, 159, 163, 138, 103,  78,  62,  84, 128, 130, 112, 121, 110, 102,  92,  89,  79,  62,  68,  74,  70,  71,  77,  76,  79,  74,  95, 118, 133, 147, 136, 120, 128, 162, 177, 174, 160, 146, 130, 115, 131, 147, 120,  84, 101, 124, 144, 150, 143, 138, 135, 130, 126, 122, 134, 152, 136, 106,  98, 116, 120, 119, 117, 140, 163, 155;
  88,  86, 120, 116, 101, 108, 114, 105, 109, 118, 118, 123, 136, 146, 145,  97,  77, 119, 147, 113,  84,  94,  91,  65,  50,  53,  57,  64,  79,  82,  82, 100,  77,  69,  88, 100, 111, 103, 100, 122, 125, 107, 100, 127, 143, 133, 123, 151, 159, 150, 137, 115, 109, 118, 113,  95, 107, 124, 116, 127, 107,  98, 129, 157, 156, 121,  97,  90,  73,  77, 118, 143, 132, 114,  90, 107, 128, 105,  67,  63,  57,  62,  57,  62,  83,  84,  72,  69,  94, 120, 128, 130, 120, 121, 139, 169, 175, 162, 146, 123, 125, 123, 126, 132, 105,  78,  71,  73, 112, 129, 122, 128, 123, 124, 133, 140, 144, 150, 145, 129, 118, 100,  87, 110, 116, 133, 143, 149;
  88,  97, 126, 130, 122, 124, 101, 108, 117, 106, 112, 136, 147, 147, 137,  97,  94, 133, 159, 137,  98,  87,  88,  68,  57,  56,  59,  76,  93, 108,  90,  81,  69,  69,  83,  86,  97,  95, 100, 128, 124,  99,  95, 111, 133, 137, 131, 151, 172, 153, 137, 118, 110, 122,  85,  80, 102, 128, 123, 107, 103, 114, 122, 140, 160, 120, 103,  97, 103, 102, 116, 146, 132,  99,  87, 119, 144, 116,  92,  82,  57,  49,  52,  64,  89,  90,  73,  73,  86, 113, 122, 112, 126, 138, 157, 171, 174, 160, 150, 124, 110, 112, 125, 131,  95,  77,  63,  57,  83,  97, 109, 121, 119, 117, 126, 112, 118, 134, 137, 143, 125,  82,  78,  85,  94, 122, 123, 137;
  92, 105, 135, 139, 124, 117,  97, 106, 109, 105, 121, 142, 156, 141, 126,  88, 101, 131, 148, 140, 120, 100,  91,  84,  70,  66,  60,  68,  99, 122,  97,  69,  66,  70,  78,  82,  98,  98,  94, 128, 125, 107, 100, 103, 121, 131, 132, 153, 172, 155, 131, 109, 104, 115,  89,  87, 102, 130, 134, 114,  93, 101, 116, 132, 153, 125, 106, 109, 135, 142, 138, 155, 128,  88,  81, 113, 128, 118, 111, 105,  66,  54,  54,  71, 102,  95,  80,  92, 109, 121, 124, 120, 136, 150, 159, 160, 162, 149, 142, 121, 103, 110, 129, 130,  89,  76,  73,  67,  77,  83,  96, 117, 120, 102, 106, 110, 125, 133, 137, 142, 136,  92,  85,  90,  89, 108, 104, 108;
 103, 120, 147, 146, 122, 107,  88,  97,  98, 105, 126, 140, 152, 129, 116,  93, 114, 131, 131, 130, 126, 101,  87,  95,  90,  77,  65,  65, 100, 126, 108,  77,  69,  71,  69,  77, 114, 122, 104, 130, 125, 111, 103, 105, 121, 122, 116, 138, 171, 151, 116,  98, 105, 111, 101, 102, 114, 126, 129, 118,  96,  99, 113, 128, 152, 140, 114, 122, 160, 166, 141, 150, 128,  80,  72, 100, 104, 107, 116, 116,  82,  69,  64,  76, 108, 103,  99, 117, 134, 129, 119, 116, 127, 150, 163, 167, 164, 153, 142, 123, 101, 117, 142, 137,  99,  77,  78,  77,  85,  90, 100, 123, 127, 102, 104, 124, 144, 139, 139, 140, 135,  98,  98, 100,  92, 108, 106, 106;
 111, 134, 147, 137, 121, 109,  88,  95, 108, 111, 121, 131, 140, 119, 105,  99, 121, 127, 115, 109, 108,  95,  97, 114, 115,  98,  92,  84, 104, 129, 127,  98,  72,  73,  76,  76, 125, 137, 117, 129, 124, 107, 101, 120, 137, 127, 110, 135, 171, 154, 115,  95, 103, 102, 102, 110, 114, 123, 125, 122, 117, 124, 125, 128, 153, 152, 120, 127, 165, 165, 134, 151, 135,  88,  68,  91,  89,  85,  93,  95,  85,  83,  86,  83, 101, 104, 120, 134, 137, 125, 117, 124, 135, 160, 166, 168, 162, 160, 145, 128, 107, 124, 144, 140, 119,  87,  81,  78,  87,  98, 103, 120, 124, 114, 124, 142, 149, 135, 139, 138, 132, 105, 104, 112, 106, 123, 124, 111;
 107, 134, 130, 113, 116, 118,  97, 103, 111, 107, 105, 123, 133, 127, 111, 113, 130, 127, 116, 109,  99,  93, 110, 130, 136, 118, 123, 114, 118, 140, 146, 117,  80,  89, 116, 100, 131, 138, 129, 136, 134, 115, 109, 130, 135, 122, 103, 127, 164, 163, 128,  98,  97,  95,  92,  93, 107, 121, 116, 115, 133, 155, 149, 146, 164, 163, 126, 130, 159, 151, 124, 144, 141, 103,  70,  85,  84,  74,  75,  78,  73,  81,  97,  90,  93,  99, 130, 137, 128, 110, 108, 128, 143, 165, 161, 158, 152, 150, 134, 126, 119, 135, 140, 140, 136, 120, 106,  83,  77,  94,  97, 100, 107, 117, 131, 135, 131, 125, 135, 136, 133, 111, 113, 129, 131, 147, 139, 116;
 107, 127, 113,  91,  98, 113,  98,  99,  94,  96, 104, 123, 124, 130, 119, 122, 136, 128, 121, 121, 107, 101, 119, 136, 141, 110, 111, 120, 126, 139, 147, 138, 102, 114, 156, 132, 145, 149, 141, 145, 143, 137, 133, 138, 124, 114,  98, 114, 154, 162, 127,  94,  98, 116,  99,  74,  95, 100,  96, 115, 147, 164, 159, 166, 171, 165, 131, 130, 152, 142, 120, 123, 141, 117,  75,  75,  74,  74,  83,  90,  74,  69,  77,  84,  94, 100, 125, 126, 116, 103, 114, 135, 145, 155, 151, 156, 155, 126, 107, 109, 124, 148, 142, 129, 139, 154, 140, 100,  82,  98,  97,  84,  91, 108, 124, 117, 114, 117, 131, 140, 133, 118, 114, 133, 132, 135, 138, 127;
 119, 122, 107,  86,  82, 101,  98,  90,  86,  93, 113, 125, 119, 129, 122, 113, 116, 119, 116, 118, 119, 126, 137, 139, 139, 115, 105, 115, 122, 127, 133, 153, 126, 132, 162, 148, 152, 157, 134, 139, 142, 148, 149, 143, 118, 116, 106, 117, 151, 155, 117,  89, 102, 141, 117,  78,  83,  91, 107, 142, 166, 168, 160, 167, 160, 157, 133, 126, 145, 147, 133, 110, 135, 133,  92,  79,  68,  83, 102, 106,  90,  72,  62,  87, 117, 117, 120, 117, 101, 101, 132, 151, 155, 148, 145, 160, 151,  99,  93, 100, 116, 137, 125,  99, 121, 156, 151, 124, 101, 102,  98,  88,  93, 105, 121, 114, 115, 110, 112, 131, 139, 121, 112, 132, 124, 109, 113, 121;
 122, 117, 107,  90,  75,  95, 104,  93,  87,  89, 112, 118, 122, 144, 138, 109, 103, 117, 110, 106, 122, 141, 144, 132, 141, 151, 134, 117, 118, 128, 127, 146, 143, 149, 162, 156, 155, 157, 120, 130, 143, 145, 144, 131, 102, 106, 103, 113, 152, 153, 116,  91,  98, 142, 123,  91,  90, 118, 144, 156, 154, 165, 174, 178, 160, 162, 146, 129, 142, 151, 142,  99, 123, 143, 113,  95,  74,  93, 115, 109,  97,  85,  71, 107, 146, 137, 118, 116, 100,  97, 125, 138, 148, 138, 141, 165, 134,  85, 106, 114, 113, 116, 102,  77, 101, 145, 153, 147, 120, 102, 101, 108,  94, 102, 124, 120, 119,  97,  86, 112, 141, 117, 105, 141, 143, 117, 114, 124;
 115, 109, 105,  90,  84,  95,  98,  92,  89, 102, 109, 104, 108, 136, 139, 105,  80,  92, 100, 101, 123, 118, 128, 118, 127, 156, 155, 153, 131, 124, 136, 146, 162, 152, 164, 158, 161, 154, 110, 128, 142, 131, 133, 107,  81,  91,  88,  97, 142, 158, 131,  95,  91, 127, 136, 103, 108, 140, 149, 167, 167, 159, 175, 177, 166, 156, 154, 139, 126, 141, 139, 104, 104, 140, 138, 127, 109, 110, 128, 130, 121,  89,  88, 127, 138, 122, 118, 107,  92,  93, 123, 143, 142, 143, 143, 153, 126,  84,  93, 117, 124, 117,  97,  87, 115, 137, 132, 138, 151, 120, 104, 118, 124, 102, 113, 111, 105, 120,  87, 104, 140, 131, 107, 141, 156, 150, 134, 129;
 110, 106, 105,  96,  95, 100,  94,  86, 101, 109, 109,  96,  97, 127, 130,  95,  80,  75,  91, 105, 117, 113, 109, 102, 116, 149, 157, 154, 130, 116, 120, 139, 160, 165, 169, 156, 157, 143, 100, 124, 139, 124, 112,  94,  76,  84,  86,  81, 135, 166, 151, 114,  99, 131, 141, 113, 116, 155, 146, 146, 165, 165, 170, 172, 167, 151, 146, 132, 113, 127, 133,  95,  96, 126, 127, 131, 128, 120, 127, 138, 134, 108, 106, 114, 118, 112, 111, 113,  97, 103, 134, 147, 140, 140, 143, 153, 126,  80,  85, 111, 127, 117, 101,  97, 111, 122, 117, 119, 150, 133, 102, 118, 134, 124, 122, 111, 110, 123,  89,  98, 129, 127, 112, 148, 160, 154, 128, 119;
 103, 106, 104,  95, 101, 114, 112, 109, 119, 124, 125, 114, 111, 131, 128,  96,  79,  70,  87, 104, 112, 129, 118, 102, 119, 134, 139, 134, 119, 109, 109, 131, 150, 171, 174, 155, 157, 154, 113, 110, 131, 115,  87,  80,  74,  83,  90,  80, 119, 152, 154, 132, 119, 139, 149, 131, 137, 161, 136, 129, 162, 171, 168, 164, 156, 154, 160, 149, 110, 107, 126, 106,  94, 114, 111, 125, 136, 119, 112, 132, 141, 136, 139, 114,  97,  89,  96, 118, 116, 114, 131, 139, 142, 151, 150, 152, 110,  88, 106, 129, 136, 124, 113, 111, 103, 108, 101,  98, 134, 145, 105, 116, 146, 151, 123,  97, 101, 111,  86,  93, 117, 132, 125, 133, 130, 141, 129, 120;
 104,  99,  94,  94, 111, 127, 128, 134, 133, 136, 144, 141, 134, 139, 126,  94,  72,  64,  70,  82,  98, 126, 126, 113, 104, 107, 129, 133, 115, 102,  94, 107, 155, 169, 167, 145, 142, 150, 129, 116, 113, 102,  72,  70,  76,  87,  93,  98, 138, 140, 134, 142, 144, 155, 148, 131, 136, 134, 112, 114, 144, 163, 168, 163, 154, 160, 164, 164, 134, 114, 126, 118,  98, 115, 111, 124, 147, 133, 122, 143, 147, 156, 156, 127, 106,  87,  96, 120, 124, 116, 117, 121, 137, 152, 147, 144, 118, 119, 135, 146, 143, 140, 120, 106, 111, 102,  87,  75, 114, 145, 119, 110, 141, 151, 108,  81,  87,  86,  72,  92, 122, 149, 149, 118,  97, 123, 142, 129;
 108,  93,  89, 101, 120, 124, 118, 125, 123, 124, 130, 129, 129, 139, 128,  96,  74,  68,  56,  63,  83,  96, 116, 128, 100,  97, 139, 149, 120, 101,  95, 100, 144, 163, 166, 147, 142, 128, 114, 125, 102,  94,  71,  66,  81,  95,  93, 118, 161, 129, 104, 121, 146, 159, 149, 127, 140, 125, 100,  95, 118, 141, 147, 147, 158, 157, 139, 148, 162, 150, 132, 110,  99, 120, 125, 129, 152, 149, 138, 153, 152, 148, 128, 122, 121, 100, 104, 109, 102, 104, 111, 117, 130, 135, 122, 121, 122, 138, 141, 139, 126, 135, 126, 124, 121, 109,  89,  78,  98, 127, 131, 119, 124, 132,  94,  81,  88,  74,  73, 107, 140, 155, 162, 130, 101, 111, 143, 128;
 112, 107, 103,  99, 104, 112, 116, 123, 129, 123, 116, 104, 108, 131, 129,  97,  81,  90,  68,  60,  76,  85, 114, 136, 120, 103, 136, 147, 122, 106, 103, 101, 120, 161, 173, 152, 158, 133, 105, 118, 105,  97,  86,  74,  85, 101,  94, 126, 157, 132, 100, 104, 118, 143, 152, 147, 166, 152, 115,  92, 112, 133, 128, 133, 144, 154, 131, 132, 166, 167, 136, 110,  93, 109, 128, 123, 137, 143, 135, 139, 154, 133,  98, 106, 114, 104, 109, 104,  90,  98, 112, 122, 133, 125, 101, 100, 112, 130, 129, 125, 111, 121, 130, 149, 134, 118,  90,  96, 115, 132, 137, 119, 116, 116,  83,  77,  83,  72,  87, 126, 146, 147, 156, 151, 119,  96, 122, 116;
 110, 112, 113, 102,  97, 111, 125, 134, 149, 137, 125, 109, 103, 119, 123, 101,  87, 101,  82,  65,  76,  96, 107, 120, 119, 100, 120, 134, 126, 106,  96,  88, 109, 146, 168, 146, 159, 156, 130, 117, 106, 103, 107,  87,  77,  93,  95, 120, 147, 146, 126, 111, 104, 124, 155, 169, 173, 152, 122, 101, 118, 137, 130, 135, 132, 154, 147, 139, 156, 155, 133, 123,  99, 101, 128, 119, 120, 135, 138, 137, 154, 131,  98, 102,  98, 106, 122, 121, 103, 105, 113, 127, 144, 133, 104, 105, 123, 127, 123, 120, 120, 117, 120, 128, 145, 128,  92,  97, 134, 147, 143, 121, 126, 115,  80,  68,  68,  67,  92, 119, 123, 136, 136, 156, 137, 104, 115, 110;
 107,  98, 105, 115, 115, 116, 123, 134, 145, 133, 131, 127, 116, 118, 125, 118,  96,  95,  79,  75,  85, 105,  93, 102, 117, 104, 116, 129, 130, 106,  92,  89, 102, 117, 161, 156, 157, 164, 144, 108,  96, 103, 120,  94,  62,  77,  91, 108, 129, 139, 128, 117, 104, 122, 157, 179, 168, 130, 115, 109, 117, 131, 128, 126, 135, 150, 155, 152, 156, 145, 126, 128, 127, 114, 136, 121, 107, 123, 137, 135, 145, 126, 101,  99,  87, 112, 133, 135, 120, 116, 115, 125, 146, 138, 116, 127, 125, 131, 133, 121, 127, 109, 112, 115, 131, 143, 114,  95, 111, 128, 142, 153, 148, 133,  96,  74,  67,  74,  96, 102,  99, 132, 119, 152, 158, 142, 131, 110;
 108, 105,  97, 119, 115, 118, 143, 143, 148, 130, 119, 123, 124, 127, 127, 113, 104, 100,  98,  97, 106, 112,  84,  81, 117, 132, 115, 114, 135, 122,  97,  91,  95, 103, 138, 156, 162, 158, 139, 109,  93, 121, 143, 103,  61,  67,  84,  91, 103, 123, 128, 119, 117, 133, 147, 177, 167, 113, 101, 113, 113, 131, 131, 127, 135, 156, 143, 135, 154, 148, 127, 132, 136, 145, 139, 138, 115, 108, 122, 129, 141, 129, 101,  99,  90, 105, 117, 136, 133, 105, 111, 125, 139, 153, 142, 120, 108, 112, 136, 135, 124, 102, 112, 118, 116, 122, 127,  98,  70,  92, 125, 138, 150, 161, 151, 119,  95,  83,  93,  86,  83, 117, 117, 140, 159, 159, 168, 145;
 129, 116,  94, 104, 114, 125, 136, 144, 160, 123, 108, 121, 117, 114, 119, 105,  99, 105,  99,  99, 116, 119,  80,  73, 113, 136, 114, 101, 130, 134, 109,  94,  88,  87, 110, 136, 156, 151, 134, 110, 108, 134, 163, 131,  88,  82,  87,  90,  89, 124, 140, 124, 116, 131, 151, 177, 168, 143, 135, 132, 120, 135, 136, 126, 119, 150, 150, 133, 140, 148, 131, 127, 141, 146, 147, 136, 100,  95, 109, 112, 145, 126,  95, 100,  89,  91, 107, 137, 147, 117, 115, 142, 143, 156, 149, 120, 106, 110, 130, 134, 131, 119, 121, 116, 111, 126, 120,  96,  67,  77, 120, 132, 130, 146, 159, 149, 140, 110,  84,  76,  73, 105, 123, 129, 145, 143, 159, 162;
 146, 141, 116, 104, 111, 124, 123, 134, 154, 137, 136, 149, 131, 106, 116, 129, 126, 133, 106,  88, 109, 117,  80,  75, 105, 127, 125, 115, 126, 134, 124, 105,  90,  87, 103, 126, 150, 139, 123, 112, 117, 135, 170, 157, 121, 100,  86,  79,  85, 132, 150, 120, 115, 139, 163, 171, 181, 176, 157, 140, 126, 143, 149, 132, 115, 153, 156, 134, 128, 141, 137, 140, 142, 146, 154, 141, 106,  97,  95, 100, 125, 116,  87,  83,  78,  86,  96, 112, 129, 111, 114, 154, 140, 152, 164, 146, 113, 114, 136, 152, 134, 104, 102, 114, 112, 115, 112, 108,  90,  84, 114, 130, 121, 114, 123, 119, 137, 141, 115,  89,  71,  88, 116, 119, 138, 125, 119, 124;
 140, 137, 120, 119, 122, 121, 116, 122, 137, 157, 164, 168, 151, 113, 114, 146, 144, 156, 123,  95, 111, 123,  90,  78,  96,  98, 126, 141, 123, 117, 128, 113,  92,  92, 102, 119, 150, 145, 126, 121, 116, 130, 164, 160, 128, 101,  82,  75,  92, 133, 153, 130, 129, 145, 169, 171, 165, 173, 160, 159, 153, 156, 147, 116, 112, 152, 149, 143, 138, 132, 129, 140, 150, 154, 157, 155, 140, 117,  89, 101, 101, 101,  85,  71,  72,  92,  93, 101, 108, 102, 118, 152, 134, 141, 167, 176, 137, 132, 148, 163, 139, 103,  93, 107, 100,  85, 101, 121, 123, 106,  90,  99, 115, 108, 116,  99,  92, 107, 122, 110,  94,  90, 103, 116, 140, 133, 107,  89;
 147, 125, 102, 129, 140, 133, 131, 121, 129, 150, 157, 163, 161, 138, 126, 135, 147, 159, 133, 107, 113, 127, 105,  87,  96,  71,  98, 131, 119, 104, 122, 114,  94,  94,  97, 107, 147, 150, 126, 116, 110, 130, 163, 155, 119,  92,  79,  83,  94, 127, 154, 152, 147, 139, 160, 173, 144, 158, 158, 177, 171, 152, 132, 103, 117, 150, 122, 128, 143, 125, 123, 134, 146, 149, 154, 157, 154, 132,  91,  96, 105, 101, 106,  90,  81,  91,  90, 116, 114, 107, 129, 146, 136, 133, 150, 173, 159, 155, 152, 151, 148, 142, 121,  94,  80,  74,  92, 105, 116, 117,  99,  96, 106, 120, 132, 125, 102,  70,  82,  99, 122, 114,  99, 108, 120, 140, 129,  91;
 142, 120,  93, 116, 131, 147, 161, 136, 118, 126, 146, 163, 160, 152, 146, 130, 154, 160, 137, 113, 106, 119, 112,  98,  84,  65,  82, 115, 126, 109, 120, 122,  96,  95,  92,  97, 136, 140, 118, 108,  98, 120, 157, 155, 125,  95,  78,  84,  88, 128, 153, 150, 136, 129, 153, 165, 144, 155, 157, 173, 155, 129, 120, 108, 123, 142,  94,  95, 138, 135, 137, 138, 129, 135, 151, 150, 141, 140, 113, 102, 118, 123, 139, 109,  78,  79,  89, 124, 120, 103, 118, 132, 140, 135, 134, 147, 156, 159, 156, 142, 146, 151, 132,  91,  73,  92, 102,  90,  92, 118, 129, 111,  96, 128, 137, 143, 141,  81,  61,  81, 104, 121, 107, 107, 100, 134, 147, 111;
 100,  99,  87,  92,  98, 132, 165, 157, 126, 118, 137, 161, 151, 143, 150, 139, 148, 157, 139, 121, 111, 117, 112, 105,  72,  62,  77, 106, 133, 123, 133, 135, 104,  92,  82,  90, 129, 131, 113, 107,  94, 109, 146, 156, 135, 101,  78,  82,  89, 128, 140, 134, 123, 130, 151, 151, 147, 156, 157, 162, 139, 123, 119, 109, 120, 127,  87,  80, 133, 146, 144, 134, 129, 137, 150, 146, 135, 142, 128, 118, 117, 138, 153, 113,  77,  84, 103, 117, 111,  91,  98, 125, 132, 135, 135, 136, 138, 146, 159, 146, 141, 128, 120,  98,  83, 107, 127, 108,  94, 117, 128, 106,  95, 130, 144, 145, 152, 103,  69,  75,  78, 105, 102, 104, 105, 131, 154, 144;
  83,  84,  87,  90,  83, 104, 141, 166, 166, 136, 127, 148, 148, 137, 145, 150, 142, 153, 134, 119, 114, 121, 122, 126,  73,  55,  71, 102, 132, 132, 151, 143, 125,  97,  78,  88, 127, 125, 103,  96,  98, 110, 142, 154, 132,  96,  76,  84, 100, 119, 120, 135, 136, 138, 144, 140, 155, 159, 152, 145, 127, 129, 128, 112, 125, 120,  91,  70, 115, 136, 139, 135, 134, 146, 143, 135, 132, 130, 112, 111, 114, 135, 141, 112,  89, 102, 126, 121, 108,  91,  91, 128, 120, 127, 136, 130, 127, 133, 155, 149, 146, 125, 119, 101, 105, 104, 134, 120, 109, 129, 125, 120, 102, 119, 146, 151, 159, 128,  86,  71,  80,  92,  87,  91, 107, 119, 140, 161;
  85,  95,  92, 102,  89,  81,  99, 145, 183, 171, 153, 131, 118, 125, 139, 145, 133, 134, 120, 120, 127, 143, 145, 134,  74,  62,  71,  95, 115, 119, 161, 166, 136, 114,  80,  96, 131, 114,  90, 100, 114, 113, 118, 142, 129,  98,  79,  87, 108, 104, 114, 131, 135, 137, 129, 145, 153, 124, 124, 139, 137, 129, 110, 115, 135, 112,  91,  82, 111, 135, 143, 144, 134, 137, 131, 145, 133, 108, 102, 115, 126, 134, 128, 121, 116, 124, 137, 110,  99, 110, 110, 113, 110, 108, 132, 117, 127, 148, 145, 145, 165, 163, 143, 118, 103, 103, 133, 141, 126, 141, 129, 105,  95, 101, 136, 144, 151, 149, 118,  87,  84, 101, 104,  83, 106, 105, 112, 145;
 122, 114,  98, 104,  88,  78,  83, 118, 161, 174, 171, 149, 133, 130, 135, 145, 136, 129, 109, 124, 146, 161, 154, 134,  98,  72,  75,  93, 105, 112, 148, 159, 134, 115,  87,  93, 121, 107,  87,  99, 118, 113, 111, 129, 117,  98,  89,  85,  98, 100, 103, 106, 117, 131, 136, 152, 139, 100, 113, 142, 139, 111, 100, 117, 141, 120, 109, 106, 133, 152, 151, 142, 115, 116, 138, 146, 124, 102,  85, 113, 162, 157, 127, 108, 115, 145, 149, 102,  96, 128, 123, 104,  98,  99, 121, 116, 134, 150, 140, 137, 164, 174, 158, 135, 125, 127, 147, 154, 143, 144, 121, 106,  89,  88, 133, 143, 139, 158, 158, 125,  97, 107, 113,  91, 111, 107,  92, 110;
 125, 117, 104, 105,  89,  90,  89, 105, 141, 167, 180, 173, 169, 160, 148, 148, 138, 130, 112, 137, 158, 150, 134, 117, 116,  86,  81,  91,  93, 102, 134, 149, 127, 105,  86,  88, 112, 104,  88, 103, 116, 112, 110, 124, 105,  92, 100,  91,  88,  98, 104, 101, 115, 123, 129, 142, 128,  85, 102, 138, 145, 114, 111, 132, 151, 120, 107, 110, 138, 154, 151, 136, 113, 108, 133, 142, 126, 110,  83, 103, 142, 142, 112,  91, 107, 157, 159, 100,  86, 129, 115,  85,  89,  91, 106, 108, 117, 137, 130, 130, 163, 181, 166, 145, 155, 162, 168, 166, 159, 153, 121, 110,  94,  88, 128, 141, 141, 168, 184, 158, 117, 112, 119,  97, 113, 108,  82, 101;
 136, 116, 104, 110,  98, 105,  94,  97, 130, 138, 153, 168, 178, 173, 158, 146, 145, 144, 132, 151, 152, 121, 104, 100, 113,  95,  74,  78,  86, 102, 131, 143, 124, 100,  90,  91, 116, 117, 106, 119, 104, 100, 102, 119, 102,  97, 122, 113,  88, 107, 124, 126, 136, 124, 123, 133, 119,  82,  86, 114, 137, 130, 127, 141, 150, 113, 102, 108, 134, 150, 155, 147, 128, 125, 139, 145, 124, 114, 103, 112, 137, 139, 118,  99, 111, 157, 156,  99,  88, 126, 113,  86,  93,  91, 102, 112, 115, 131, 127, 126, 156, 179, 175, 167, 167, 181, 180, 169, 163, 158, 125, 110, 105, 109, 128, 123, 128, 157, 178, 166, 135, 120, 117, 106, 114,  99,  86, 113;
 137, 107,  97, 109,  91,  87,  87, 113, 148, 125, 133, 161, 171, 171, 168, 151, 145, 155, 146, 141, 128, 103,  99, 100, 105, 108,  78,  76,  96, 114, 137, 140, 117, 104, 103,  96, 119, 133, 128, 127, 109, 100, 100, 118, 110, 107, 131, 119,  96, 122, 144, 144, 147, 127, 122, 128, 110,  85,  78, 102, 131, 147, 135, 143, 145, 118, 110, 110, 128, 142, 148, 140, 123, 133, 154, 149, 113,  96,  97, 125, 153, 141, 122, 110, 121, 151, 143,  95,  92, 125, 121,  94,  86,  83, 104, 121, 111, 122, 124, 126, 148, 167, 166, 165, 164, 175, 171, 167, 163, 153, 123, 111, 109, 119, 125, 101,  97, 128, 162, 160, 150, 130, 114, 120, 123,  90,  81, 109;
 127, 100,  86,  94,  77,  84, 104, 139, 154, 114, 117, 149, 161, 167, 165, 137, 139, 160, 159, 126, 101,  97, 113, 119, 102, 123, 113, 108, 123, 128, 141, 142, 118, 106, 103,  93, 123, 150, 148, 124, 106, 102, 108, 125, 120, 111, 124, 114, 109, 137, 154, 151, 147, 132, 123, 117, 103,  90,  87, 110, 141, 164, 149, 154, 137, 117, 107, 101, 124, 143, 141, 124, 116, 117, 150, 152, 121, 104,  86, 114, 138, 126, 123, 127, 137, 148, 133,  99,  91, 116, 115,  85,  72,  80, 108, 120,  99, 102, 110, 119, 137, 154, 154, 152, 165, 163, 149, 157, 161, 145, 124, 133, 119, 106, 108, 103, 101, 111, 143, 154, 168, 140, 112, 125, 132,  92,  75,  97;
 135, 108,  78,  82,  82, 106, 123, 130, 150, 119, 119, 142, 157, 174, 172, 140, 139, 154, 165, 124,  97, 102, 126, 136, 103, 118, 139, 134, 140, 135, 138, 146, 130, 109,  99,  92, 118, 140, 150, 129,  96,  98, 108, 118, 120, 111, 120, 120, 126, 144, 150, 155, 152, 143, 131, 117, 106,  93, 101, 120, 146, 173, 167, 158, 123, 104,  95, 100, 128, 139, 131, 122, 125, 118, 130, 143, 147, 141, 108, 109, 123, 121, 138, 151, 151, 143, 120,  95,  89, 105, 102,  79,  79,  93, 113, 113, 100,  95, 101, 105, 114, 141, 156, 161, 167, 163, 134, 142, 154, 133, 116, 144, 141, 112, 103, 119, 132, 113, 123, 149, 173, 147, 112, 119, 133,  99,  74,  90;
 124, 108,  81,  87,  86, 100, 114, 117, 138, 124, 122, 124, 135, 162, 171, 151, 139, 132, 146, 120, 103, 106, 120, 125, 106,  95, 127, 126, 136, 137, 138, 153, 135, 106,  93,  89,  98, 102, 130, 134, 109, 105, 101,  97, 106, 106, 113, 117, 135, 138, 132, 149, 150, 144, 135, 125, 123, 100, 115, 128, 146, 177, 181, 153, 113,  94,  94, 111, 127, 109,  96, 108, 128, 129, 112, 125, 146, 157, 140, 118, 114, 112, 134, 151, 145, 130, 103,  79,  82,  96,  95,  82,  92, 102, 111, 108,  94,  93, 105, 105, 103, 130, 151, 157, 161, 168, 132, 131, 148, 120,  95, 125, 159, 143, 119, 125, 148, 117, 111, 146, 165, 146, 118, 113, 129, 109,  70,  81;
